GO 
 INSERT INTO Exams(ExamDate, StudentID, ProfessorID, Grade) VALUES
('2011-07-26',118492,33,3.69),
('2011-07-26',118493,15,4.31),
('2011-07-26',118494,30,4.53),
('2011-07-26',118495,33,5.76),
('2011-07-26',118496,32,4.15),
('2011-07-26',118497,5,3.28),
('2011-07-26',118498,25,4.83),
('2011-07-26',118499,15,4.52)
GO 
 INSERT INTO Exams(ExamDate, StudentID, ProfessorID, Grade) VALUES
('2011-07-27',118000,32,5.67),
('2011-07-27',118001,8,5.82),
('2011-07-27',118002,2,3.16),
('2011-07-27',118003,4,4.5),
('2011-07-27',118004,26,4.44),
('2011-07-27',118005,20,3.18),
('2011-07-27',118006,34,3.52),
('2011-07-27',118007,28,4.02),
('2011-07-27',118008,26,4.87),
('2011-07-27',118009,29,4.07),
('2011-07-27',118010,27,4.65),
('2011-07-27',118011,9,3.07),
('2011-07-27',118012,30,4.9),
('2011-07-27',118013,23,4.79),
('2011-07-27',118014,1,3.6),
('2011-07-27',118015,40,5.44),
('2011-07-27',118016,26,3.85),
('2011-07-27',118017,21,4.23),
('2011-07-27',118018,11,3.37),
('2011-07-27',118019,2,5.25),
('2011-07-27',118020,7,5.55),
('2011-07-27',118021,33,3.78),
('2011-07-27',118022,2,5.22),
('2011-07-27',118023,3,4.86),
('2011-07-27',118024,28,5.32),
('2011-07-27',118025,19,5.95),
('2011-07-27',118026,36,3.04),
('2011-07-27',118027,34,3.68),
('2011-07-27',118028,27,3.48),
('2011-07-27',118029,9,4.18),
('2011-07-27',118030,20,4.45),
('2011-07-27',118031,20,4.28),
('2011-07-27',118032,20,4.99),
('2011-07-27',118033,18,4.69),
('2011-07-27',118034,27,3.87),
('2011-07-27',118035,4,4.54),
('2011-07-27',118036,24,5.89),
('2011-07-27',118037,9,5.47),
('2011-07-27',118038,30,5.89),
('2011-07-27',118039,40,5.97),
('2011-07-27',118040,23,5.82),
('2011-07-27',118041,37,3.72),
('2011-07-27',118042,30,6),
('2011-07-27',118043,37,4.84),
('2011-07-27',118044,18,3.83),
('2011-07-27',118045,30,3.27),
('2011-07-27',118046,37,4.95),
('2011-07-27',118047,11,5),
('2011-07-27',118048,15,4.14),
('2011-07-27',118049,31,4.12),
('2011-07-27',118050,13,4.53),
('2011-07-27',118051,39,4.19),
('2011-07-27',118052,28,5.83),
('2011-07-27',118053,16,5.79),
('2011-07-27',118054,33,3.03),
('2011-07-27',118055,20,5.12),
('2011-07-27',118056,7,3.66),
('2011-07-27',118057,34,4.66),
('2011-07-27',118058,23,3.73),
('2011-07-27',118059,28,4.49),
('2011-07-27',118060,30,5.47),
('2011-07-27',118061,5,4.17),
('2011-07-27',118062,22,5.99),
('2011-07-27',118063,25,5.81),
('2011-07-27',118064,29,4.62),
('2011-07-27',118065,19,4.08),
('2011-07-27',118066,8,4.85),
('2011-07-27',118067,28,3.16),
('2011-07-27',118068,40,4.54),
('2011-07-27',118069,23,5.41),
('2011-07-27',118070,25,5.97),
('2011-07-27',118071,33,4.32),
('2011-07-27',118072,32,3.11),
('2011-07-27',118073,37,5.08),
('2011-07-27',118074,33,5.11),
('2011-07-27',118075,4,3.36),
('2011-07-27',118076,28,3.8),
('2011-07-27',118077,26,4.45),
('2011-07-27',118078,16,4.68),
('2011-07-27',118079,34,5.07),
('2011-07-27',118080,14,4.39),
('2011-07-27',118081,9,3.8),
('2011-07-27',118082,23,3.38),
('2011-07-27',118083,21,4.66),
('2011-07-27',118084,22,5.34),
('2011-07-27',118085,23,3.18),
('2011-07-27',118086,28,5.65),
('2011-07-27',118087,36,5.26),
('2011-07-27',118088,1,5.02),
('2011-07-27',118089,24,4.54),
('2011-07-27',118090,4,5.72),
('2011-07-27',118091,5,3.01),
('2011-07-27',118092,18,4.01),
('2011-07-27',118093,27,5.8),
('2011-07-27',118094,40,3.61),
('2011-07-27',118095,27,4.28),
('2011-07-27',118096,27,5.6),
('2011-07-27',118097,19,3.41),
('2011-07-27',118098,31,4.61),
('2011-07-27',118099,36,5),
('2011-07-27',118100,22,4.09),
('2011-07-27',118101,7,3.11),
('2011-07-27',118102,6,3.11),
('2011-07-27',118103,18,5.44),
('2011-07-27',118104,15,5.63),
('2011-07-27',118105,19,5.16),
('2011-07-27',118106,39,4),
('2011-07-27',118107,25,4.3),
('2011-07-27',118108,14,3.66),
('2011-07-27',118109,33,3.64),
('2011-07-27',118110,19,4.72),
('2011-07-27',118111,23,4),
('2011-07-27',118112,5,3.41),
('2011-07-27',118113,16,5.47),
('2011-07-27',118114,17,5.28),
('2011-07-27',118115,40,4.44),
('2011-07-27',118116,32,5.8),
('2011-07-27',118117,40,5.14),
('2011-07-27',118118,31,3.24),
('2011-07-27',118119,35,4.23),
('2011-07-27',118120,37,5.55),
('2011-07-27',118121,23,3.33),
('2011-07-27',118122,30,5.82),
('2011-07-27',118123,19,4),
('2011-07-27',118124,11,3.08),
('2011-07-27',118125,32,4.63),
('2011-07-27',118126,29,5.03),
('2011-07-27',118127,9,5.87),
('2011-07-27',118128,32,5.47),
('2011-07-27',118129,37,3.01),
('2011-07-27',118130,26,4.83),
('2011-07-27',118131,16,4.84),
('2011-07-27',118132,36,5.96),
('2011-07-27',118133,38,3.09),
('2011-07-27',118134,14,5.7),
('2011-07-27',118135,28,3.8),
('2011-07-27',118136,15,4.25),
('2011-07-27',118137,13,4.83),
('2011-07-27',118138,1,4.37),
('2011-07-27',118139,24,3.55),
('2011-07-27',118140,27,3.18),
('2011-07-27',118141,23,4.18),
('2011-07-27',118142,39,4.33),
('2011-07-27',118143,31,3.33),
('2011-07-27',118144,30,3.08),
('2011-07-27',118145,37,5.78),
('2011-07-27',118146,7,5.58),
('2011-07-27',118147,31,3.88),
('2011-07-27',118148,19,5.85),
('2011-07-27',118149,9,5.25),
('2011-07-27',118150,1,4.31),
('2011-07-27',118151,40,4.06),
('2011-07-27',118152,14,4.57),
('2011-07-27',118153,8,3.89),
('2011-07-27',118154,15,4.78),
('2011-07-27',118155,38,4.03),
('2011-07-27',118156,10,5.21),
('2011-07-27',118157,14,4.76),
('2011-07-27',118158,2,5.99),
('2011-07-27',118159,26,4.33),
('2011-07-27',118160,9,5.48),
('2011-07-27',118161,12,3.97),
('2011-07-27',118162,40,5.27),
('2011-07-27',118163,5,4.5),
('2011-07-27',118164,27,3.04),
('2011-07-27',118165,7,3.18),
('2011-07-27',118166,10,5.54),
('2011-07-27',118167,8,3.7),
('2011-07-27',118168,4,3.65),
('2011-07-27',118169,3,4.33),
('2011-07-27',118170,11,4.41),
('2011-07-27',118171,30,3.41),
('2011-07-27',118172,4,4.72),
('2011-07-27',118173,28,4.28),
('2011-07-27',118174,22,3.53),
('2011-07-27',118175,11,4.38),
('2011-07-27',118176,13,5.34),
('2011-07-27',118177,22,3.54),
('2011-07-27',118178,6,4.98),
('2011-07-27',118179,15,4.76),
('2011-07-27',118180,17,5.06),
('2011-07-27',118181,26,4.06),
('2011-07-27',118182,18,5.67),
('2011-07-27',118183,5,4.14),
('2011-07-27',118184,23,3.29),
('2011-07-27',118185,21,5.48),
('2011-07-27',118186,38,3.6),
('2011-07-27',118187,8,5.25),
('2011-07-27',118188,4,3.49),
('2011-07-27',118189,10,4.24),
('2011-07-27',118190,3,5.03),
('2011-07-27',118191,39,4.42),
('2011-07-27',118192,31,5.08),
('2011-07-27',118193,31,4.36),
('2011-07-27',118194,13,6),
('2011-07-27',118195,4,4.24),
('2011-07-27',118196,34,4.39),
('2011-07-27',118197,1,4.72),
('2011-07-27',118198,33,4.16),
('2011-07-27',118199,28,3.58),
('2011-07-27',118200,19,3.95),
('2011-07-27',118201,35,4.29),
('2011-07-27',118202,27,4.28),
('2011-07-27',118203,21,3.32),
('2011-07-27',118204,24,5.34),
('2011-07-27',118205,4,5.92),
('2011-07-27',118206,17,5.87),
('2011-07-27',118207,22,5.24),
('2011-07-27',118208,29,3.52),
('2011-07-27',118209,24,5.23),
('2011-07-27',118210,6,4.97),
('2011-07-27',118211,3,4.68),
('2011-07-27',118212,40,3.29),
('2011-07-27',118213,40,4.45),
('2011-07-27',118214,8,4.84),
('2011-07-27',118215,38,5.09),
('2011-07-27',118216,19,3.15),
('2011-07-27',118217,38,5.23),
('2011-07-27',118218,33,4.63),
('2011-07-27',118219,33,4),
('2011-07-27',118220,8,4.93),
('2011-07-27',118221,35,4.6),
('2011-07-27',118222,37,3.37),
('2011-07-27',118223,40,5.67),
('2011-07-27',118224,38,3.83),
('2011-07-27',118225,35,4.95),
('2011-07-27',118226,32,5.86),
('2011-07-27',118227,3,5.42),
('2011-07-27',118228,11,3.93),
('2011-07-27',118229,18,4.71),
('2011-07-27',118230,18,3.08),
('2011-07-27',118231,38,5.94),
('2011-07-27',118232,35,4.19),
('2011-07-27',118233,21,4.11),
('2011-07-27',118234,1,5.35),
('2011-07-27',118235,38,3.51),
('2011-07-27',118236,15,3.77),
('2011-07-27',118237,23,4.48),
('2011-07-27',118238,32,4.59),
('2011-07-27',118239,27,5.62),
('2011-07-27',118240,5,3.26),
('2011-07-27',118241,22,5.7),
('2011-07-27',118242,31,3.83),
('2011-07-27',118243,37,4.53),
('2011-07-27',118244,40,3.42),
('2011-07-27',118245,20,4.49),
('2011-07-27',118246,5,3.7),
('2011-07-27',118247,36,3.47),
('2011-07-27',118248,29,5.64),
('2011-07-27',118249,28,4.52),
('2011-07-27',118250,25,4.88),
('2011-07-27',118251,36,3.46),
('2011-07-27',118252,14,5.06),
('2011-07-27',118253,12,4.62),
('2011-07-27',118254,16,4.69),
('2011-07-27',118255,1,5.16),
('2011-07-27',118256,27,4.67),
('2011-07-27',118257,19,4.08),
('2011-07-27',118258,20,3.08),
('2011-07-27',118259,10,4.73),
('2011-07-27',118260,20,3),
('2011-07-27',118261,15,5.59),
('2011-07-27',118262,12,4.32),
('2011-07-27',118263,3,3.4),
('2011-07-27',118264,15,4.22),
('2011-07-27',118265,32,5.75),
('2011-07-27',118266,35,3.44),
('2011-07-27',118267,11,4.43),
('2011-07-27',118268,9,4.18),
('2011-07-27',118269,23,3.21),
('2011-07-27',118270,40,4.08),
('2011-07-27',118271,5,4.3),
('2011-07-27',118272,6,5.32),
('2011-07-27',118273,34,4.67),
('2011-07-27',118274,31,4.58),
('2011-07-27',118275,28,5.07),
('2011-07-27',118276,27,3.31),
('2011-07-27',118277,1,4.84),
('2011-07-27',118278,11,3.06),
('2011-07-27',118279,35,5.69),
('2011-07-27',118280,26,3.45),
('2011-07-27',118281,7,5.96),
('2011-07-27',118282,32,3.28),
('2011-07-27',118283,35,4.52),
('2011-07-27',118284,12,5.98),
('2011-07-27',118285,7,3.26),
('2011-07-27',118286,19,3.47),
('2011-07-27',118287,24,3.41),
('2011-07-27',118288,36,5.82),
('2011-07-27',118289,30,4.55),
('2011-07-27',118290,24,4.51),
('2011-07-27',118291,15,5.53),
('2011-07-27',118292,30,3.26),
('2011-07-27',118293,11,5.25),
('2011-07-27',118294,6,4.94),
('2011-07-27',118295,9,3.55),
('2011-07-27',118296,22,5),
('2011-07-27',118297,18,5.54),
('2011-07-27',118298,8,3.39),
('2011-07-27',118299,26,3.11),
('2011-07-27',118300,37,4.01),
('2011-07-27',118301,11,5.32),
('2011-07-27',118302,15,4.78),
('2011-07-27',118303,10,4.48),
('2011-07-27',118304,21,5.62),
('2011-07-27',118305,30,3.94),
('2011-07-27',118306,12,4.04),
('2011-07-27',118307,12,3.37),
('2011-07-27',118308,32,3.97),
('2011-07-27',118309,11,5.1),
('2011-07-27',118310,34,3.36),
('2011-07-27',118311,15,4.94),
('2011-07-27',118312,31,5.93),
('2011-07-27',118313,23,5.39),
('2011-07-27',118314,29,5.21),
('2011-07-27',118315,38,5.25),
('2011-07-27',118316,12,5.1),
('2011-07-27',118317,25,3.78),
('2011-07-27',118318,10,4.78),
('2011-07-27',118319,20,3.41),
('2011-07-27',118320,35,5.31),
('2011-07-27',118321,10,3.79),
('2011-07-27',118322,37,5.73),
('2011-07-27',118323,36,3.54),
('2011-07-27',118324,15,3.95),
('2011-07-27',118325,3,5.6),
('2011-07-27',118326,35,5.85),
('2011-07-27',118327,9,5.35),
('2011-07-27',118328,39,4.84),
('2011-07-27',118329,1,4.18),
('2011-07-27',118330,2,4.29),
('2011-07-27',118331,32,5.35),
('2011-07-27',118332,38,5.94),
('2011-07-27',118333,1,4.76),
('2011-07-27',118334,30,3.11),
('2011-07-27',118335,36,3.57),
('2011-07-27',118336,34,3.37),
('2011-07-27',118337,34,3.17),
('2011-07-27',118338,36,3.32),
('2011-07-27',118339,30,5.58),
('2011-07-27',118340,4,4.13),
('2011-07-27',118341,18,4.2),
('2011-07-27',118342,27,3.23),
('2011-07-27',118343,36,4.03),
('2011-07-27',118344,20,5.48),
('2011-07-27',118345,12,4.88),
('2011-07-27',118346,24,3.25),
('2011-07-27',118347,5,4.3),
('2011-07-27',118348,40,4.34),
('2011-07-27',118349,14,5.8),
('2011-07-27',118350,36,3.93),
('2011-07-27',118351,18,3.99),
('2011-07-27',118352,18,5.62),
('2011-07-27',118353,1,5.25),
('2011-07-27',118354,5,3.46),
('2011-07-27',118355,36,5.57),
('2011-07-27',118356,36,3.43),
('2011-07-27',118357,13,4.98),
('2011-07-27',118358,40,4.13),
('2011-07-27',118359,5,5.56),
('2011-07-27',118360,5,5.04),
('2011-07-27',118361,4,5.73),
('2011-07-27',118362,30,3.77),
('2011-07-27',118363,24,5.29),
('2011-07-27',118364,1,4.21),
('2011-07-27',118365,3,4.33),
('2011-07-27',118366,32,5.4),
('2011-07-27',118367,39,5.3),
('2011-07-27',118368,38,3.3),
('2011-07-27',118369,39,5.39),
('2011-07-27',118370,3,3.38),
('2011-07-27',118371,10,4.01),
('2011-07-27',118372,38,4.31),
('2011-07-27',118373,30,4.33),
('2011-07-27',118374,31,4.32),
('2011-07-27',118375,18,4.85),
('2011-07-27',118376,14,4.44),
('2011-07-27',118377,34,3.63),
('2011-07-27',118378,9,4.6),
('2011-07-27',118379,24,3.53),
('2011-07-27',118380,11,3.77),
('2011-07-27',118381,30,5.12),
('2011-07-27',118382,4,4.35),
('2011-07-27',118383,4,3.24),
('2011-07-27',118384,7,4.65),
('2011-07-27',118385,30,5.69),
('2011-07-27',118386,17,3.94),
('2011-07-27',118387,32,5.93),
('2011-07-27',118388,18,5.27),
('2011-07-27',118389,40,3.92),
('2011-07-27',118390,21,3.47),
('2011-07-27',118391,40,4.74),
('2011-07-27',118392,39,4.34),
('2011-07-27',118393,5,3.89),
('2011-07-27',118394,39,5.28),
('2011-07-27',118395,23,4.19),
('2011-07-27',118396,21,5.38),
('2011-07-27',118397,21,5.41),
('2011-07-27',118398,16,4.57),
('2011-07-27',118399,10,4.44),
('2011-07-27',118400,15,5),
('2011-07-27',118401,11,3.66),
('2011-07-27',118402,29,4.61),
('2011-07-27',118403,9,3.07),
('2011-07-27',118404,28,5.57),
('2011-07-27',118405,31,4.37),
('2011-07-27',118406,23,3.84),
('2011-07-27',118407,27,3.36),
('2011-07-27',118408,11,3.44),
('2011-07-27',118409,30,4.93),
('2011-07-27',118410,14,5.35),
('2011-07-27',118411,5,4.24),
('2011-07-27',118412,40,3.99),
('2011-07-27',118413,16,4.85),
('2011-07-27',118414,32,5.98),
('2011-07-27',118415,24,5.78),
('2011-07-27',118416,21,4.49),
('2011-07-27',118417,39,5.52),
('2011-07-27',118418,36,5.33),
('2011-07-27',118419,35,4.3),
('2011-07-27',118420,10,3.26),
('2011-07-27',118421,25,3.34),
('2011-07-27',118422,40,3.28),
('2011-07-27',118423,34,3.71),
('2011-07-27',118424,5,4.21),
('2011-07-27',118425,22,3.76),
('2011-07-27',118426,32,4.81),
('2011-07-27',118427,6,4.71),
('2011-07-27',118428,23,5.57),
('2011-07-27',118429,9,4.14),
('2011-07-27',118430,7,4.77),
('2011-07-27',118431,10,5.07),
('2011-07-27',118432,12,5.51),
('2011-07-27',118433,38,3.18),
('2011-07-27',118434,14,5.48),
('2011-07-27',118435,10,4.44),
('2011-07-27',118436,12,3.92),
('2011-07-27',118437,17,3.77),
('2011-07-27',118438,7,5.99),
('2011-07-27',118439,17,5.71),
('2011-07-27',118440,20,3.43),
('2011-07-27',118441,20,4.17),
('2011-07-27',118442,18,3.97),
('2011-07-27',118443,6,5.71),
('2011-07-27',118444,15,4.15),
('2011-07-27',118445,12,3.09),
('2011-07-27',118446,23,4.46),
('2011-07-27',118447,12,4.95),
('2011-07-27',118448,35,5.76),
('2011-07-27',118449,34,3.49),
('2011-07-27',118450,6,5.34),
('2011-07-27',118451,37,3.89),
('2011-07-27',118452,7,3.19),
('2011-07-27',118453,39,4.44),
('2011-07-27',118454,8,5.64),
('2011-07-27',118455,16,4.68),
('2011-07-27',118456,18,3.95),
('2011-07-27',118457,36,3.03),
('2011-07-27',118458,4,5.53),
('2011-07-27',118459,10,5.87),
('2011-07-27',118460,28,3.13),
('2011-07-27',118461,28,5.83),
('2011-07-27',118462,22,3.61),
('2011-07-27',118463,37,5.38),
('2011-07-27',118464,2,5.27),
('2011-07-27',118465,17,3.75),
('2011-07-27',118466,7,3.76),
('2011-07-27',118467,31,5.14),
('2011-07-27',118468,10,3.59),
('2011-07-27',118469,9,4.15),
('2011-07-27',118470,15,4.99),
('2011-07-27',118471,29,4.44),
('2011-07-27',118472,40,5.18),
('2011-07-27',118473,24,3.72),
('2011-07-27',118474,24,3.8),
('2011-07-27',118475,23,3.04),
('2011-07-27',118476,28,5.63),
('2011-07-27',118477,19,3.3),
('2011-07-27',118478,4,5.91),
('2011-07-27',118479,31,5.89),
('2011-07-27',118480,6,3.54),
('2011-07-27',118481,18,4.33),
('2011-07-27',118482,20,3.44),
('2011-07-27',118483,16,3.56),
('2011-07-27',118484,23,3.53),
('2011-07-27',118485,32,5.7),
('2011-07-27',118486,25,5.58),
('2011-07-27',118487,25,3.1),
('2011-07-27',118488,14,3.66),
('2011-07-27',118489,39,5.45),
('2011-07-27',118490,25,5.06),
('2011-07-27',118491,8,5.29),
('2011-07-27',118492,9,4.16),
('2011-07-27',118493,23,3.86),
('2011-07-27',118494,32,4.97),
('2011-07-27',118495,26,3.79),
('2011-07-27',118496,18,3.76),
('2011-07-27',118497,10,3.51),
('2011-07-27',118498,9,3.78),
('2011-07-27',118499,1,5.51)
GO 
 INSERT INTO Exams(ExamDate, StudentID, ProfessorID, Grade) VALUES
('2011-07-28',118000,14,4.22),
('2011-07-28',118001,28,4.27),
('2011-07-28',118002,20,4.96),
('2011-07-28',118003,16,5.46),
('2011-07-28',118004,11,4.3),
('2011-07-28',118005,31,5.58),
('2011-07-28',118006,1,5.81),
('2011-07-28',118007,15,4.37),
('2011-07-28',118008,40,5.05),
('2011-07-28',118009,10,3.27),
('2011-07-28',118010,24,3.33),
('2011-07-28',118011,16,5.71),
('2011-07-28',118012,22,4.54),
('2011-07-28',118013,19,4.11),
('2011-07-28',118014,25,4.31),
('2011-07-28',118015,33,3.24),
('2011-07-28',118016,9,3.35),
('2011-07-28',118017,20,3.63),
('2011-07-28',118018,1,5.32),
('2011-07-28',118019,12,4.65),
('2011-07-28',118020,40,5.26),
('2011-07-28',118021,1,4.07),
('2011-07-28',118022,36,5.32),
('2011-07-28',118023,11,4.51),
('2011-07-28',118024,37,5.37),
('2011-07-28',118025,8,4.59),
('2011-07-28',118026,1,5.74),
('2011-07-28',118027,11,3.66),
('2011-07-28',118028,1,5.32),
('2011-07-28',118029,36,5.92),
('2011-07-28',118030,8,3.07),
('2011-07-28',118031,9,5.51),
('2011-07-28',118032,25,5.05),
('2011-07-28',118033,26,5.68),
('2011-07-28',118034,18,3.43),
('2011-07-28',118035,18,3.64),
('2011-07-28',118036,17,5.07),
('2011-07-28',118037,4,5.47),
('2011-07-28',118038,4,3.12),
('2011-07-28',118039,1,5.3),
('2011-07-28',118040,11,5.86),
('2011-07-28',118041,19,5.48),
('2011-07-28',118042,10,3.87),
('2011-07-28',118043,3,3.91),
('2011-07-28',118044,35,3.8),
('2011-07-28',118045,9,3.7),
('2011-07-28',118046,36,3.91),
('2011-07-28',118047,15,5.93),
('2011-07-28',118048,22,3.54),
('2011-07-28',118049,30,3.64),
('2011-07-28',118050,6,4.07),
('2011-07-28',118051,3,5.28),
('2011-07-28',118052,14,5.92),
('2011-07-28',118053,5,4),
('2011-07-28',118054,33,4.32),
('2011-07-28',118055,6,5.9),
('2011-07-28',118056,31,3.34),
('2011-07-28',118057,29,3.72),
('2011-07-28',118058,23,4.14),
('2011-07-28',118059,24,3.96),
('2011-07-28',118060,26,4.02),
('2011-07-28',118061,2,3.55),
('2011-07-28',118062,38,3.65),
('2011-07-28',118063,13,3.32),
('2011-07-28',118064,14,3.35),
('2011-07-28',118065,12,5.75),
('2011-07-28',118066,12,5.39),
('2011-07-28',118067,26,5.72),
('2011-07-28',118068,36,5.11),
('2011-07-28',118069,20,3.83),
('2011-07-28',118070,7,5.17),
('2011-07-28',118071,20,4.25),
('2011-07-28',118072,6,3.7),
('2011-07-28',118073,19,5.34),
('2011-07-28',118074,24,3.34),
('2011-07-28',118075,17,3.5),
('2011-07-28',118076,24,4.27),
('2011-07-28',118077,24,5.36),
('2011-07-28',118078,13,5.62),
('2011-07-28',118079,33,3.37),
('2011-07-28',118080,27,3.05),
('2011-07-28',118081,1,5.12),
('2011-07-28',118082,7,3.63),
('2011-07-28',118083,27,5.91),
('2011-07-28',118084,19,5.42),
('2011-07-28',118085,14,5.56),
('2011-07-28',118086,36,3.93),
('2011-07-28',118087,7,5.7),
('2011-07-28',118088,35,4.87),
('2011-07-28',118089,2,5.12),
('2011-07-28',118090,31,4.61),
('2011-07-28',118091,21,3.65),
('2011-07-28',118092,28,3.34),
('2011-07-28',118093,13,5.62),
('2011-07-28',118094,9,5.55),
('2011-07-28',118095,24,3.08),
('2011-07-28',118096,36,4.08),
('2011-07-28',118097,25,3.47),
('2011-07-28',118098,29,5.33),
('2011-07-28',118099,11,5.79),
('2011-07-28',118100,23,4.49),
('2011-07-28',118101,13,5.35),
('2011-07-28',118102,31,4.7),
('2011-07-28',118103,11,3.84),
('2011-07-28',118104,11,5.06),
('2011-07-28',118105,38,5.09),
('2011-07-28',118106,34,3.33),
('2011-07-28',118107,15,3.35),
('2011-07-28',118108,20,5.35),
('2011-07-28',118109,1,3.15),
('2011-07-28',118110,36,5.39),
('2011-07-28',118111,31,4.88),
('2011-07-28',118112,9,3.95),
('2011-07-28',118113,39,4.6),
('2011-07-28',118114,28,5.99),
('2011-07-28',118115,8,3.25),
('2011-07-28',118116,15,3.34),
('2011-07-28',118117,6,3.77),
('2011-07-28',118118,10,5.2),
('2011-07-28',118119,18,3.39),
('2011-07-28',118120,34,3.13),
('2011-07-28',118121,24,4.57),
('2011-07-28',118122,37,5.68),
('2011-07-28',118123,8,5.33),
('2011-07-28',118124,40,4.51),
('2011-07-28',118125,27,5.82),
('2011-07-28',118126,31,3.62),
('2011-07-28',118127,2,5.3),
('2011-07-28',118128,30,5.04),
('2011-07-28',118129,23,4.36),
('2011-07-28',118130,25,5.21),
('2011-07-28',118131,24,3.84),
('2011-07-28',118132,21,5.53),
('2011-07-28',118133,14,5.15),
('2011-07-28',118134,39,3.35),
('2011-07-28',118135,36,5.3),
('2011-07-28',118136,14,5.63),
('2011-07-28',118137,9,5.53),
('2011-07-28',118138,8,3.72),
('2011-07-28',118139,29,3.98),
('2011-07-28',118140,5,3.57),
('2011-07-28',118141,22,3.56),
('2011-07-28',118142,14,3.71),
('2011-07-28',118143,13,3.48),
('2011-07-28',118144,3,4.13),
('2011-07-28',118145,21,4.66),
('2011-07-28',118146,7,5.98),
('2011-07-28',118147,22,3.32),
('2011-07-28',118148,19,3.96),
('2011-07-28',118149,1,3.24),
('2011-07-28',118150,23,4.43),
('2011-07-28',118151,33,5.62),
('2011-07-28',118152,25,5.67),
('2011-07-28',118153,25,5.67),
('2011-07-28',118154,40,3.59),
('2011-07-28',118155,23,4.49),
('2011-07-28',118156,40,3.72),
('2011-07-28',118157,14,4.23),
('2011-07-28',118158,8,4.21),
('2011-07-28',118159,38,3.82),
('2011-07-28',118160,22,3.5),
('2011-07-28',118161,26,4.78),
('2011-07-28',118162,24,4),
('2011-07-28',118163,24,4.03),
('2011-07-28',118164,14,3.31),
('2011-07-28',118165,16,5.62),
('2011-07-28',118166,10,4.87),
('2011-07-28',118167,31,4.94),
('2011-07-28',118168,16,5.02),
('2011-07-28',118169,23,4.34),
('2011-07-28',118170,26,4.28),
('2011-07-28',118171,7,5.62),
('2011-07-28',118172,33,3.07),
('2011-07-28',118173,24,5.79),
('2011-07-28',118174,27,3.35),
('2011-07-28',118175,37,3.15),
('2011-07-28',118176,16,5.21),
('2011-07-28',118177,23,4.19),
('2011-07-28',118178,34,3.65),
('2011-07-28',118179,12,3.86),
('2011-07-28',118180,12,3.79),
('2011-07-28',118181,22,5.69),
('2011-07-28',118182,33,5.09),
('2011-07-28',118183,11,4.06),
('2011-07-28',118184,20,5.05),
('2011-07-28',118185,2,4.56),
('2011-07-28',118186,34,4.47),
('2011-07-28',118187,26,3.29),
('2011-07-28',118188,1,5.32),
('2011-07-28',118189,32,4.71),
('2011-07-28',118190,31,5),
('2011-07-28',118191,28,3.7),
('2011-07-28',118192,8,4.03),
('2011-07-28',118193,20,4.47),
('2011-07-28',118194,3,4.09),
('2011-07-28',118195,33,3.5),
('2011-07-28',118196,16,3.84),
('2011-07-28',118197,7,4.11),
('2011-07-28',118198,36,3.8),
('2011-07-28',118199,3,3.32),
('2011-07-28',118200,31,3.67),
('2011-07-28',118201,19,5.94),
('2011-07-28',118202,4,4.19),
('2011-07-28',118203,9,5.67),
('2011-07-28',118204,4,4.37),
('2011-07-28',118205,16,3.18),
('2011-07-28',118206,18,5.12),
('2011-07-28',118207,22,4.88),
('2011-07-28',118208,24,3.93),
('2011-07-28',118209,29,4.39),
('2011-07-28',118210,9,5.34),
('2011-07-28',118211,12,3.34),
('2011-07-28',118212,35,5.59),
('2011-07-28',118213,5,4.67),
('2011-07-28',118214,14,3.82),
('2011-07-28',118215,9,5.22),
('2011-07-28',118216,29,5.05),
('2011-07-28',118217,33,4.6),
('2011-07-28',118218,9,5.1),
('2011-07-28',118219,6,5.37),
('2011-07-28',118220,6,4.81),
('2011-07-28',118221,16,4.85),
('2011-07-28',118222,39,5.27),
('2011-07-28',118223,30,5.07),
('2011-07-28',118224,30,4.58),
('2011-07-28',118225,32,4.74),
('2011-07-28',118226,23,4.81),
('2011-07-28',118227,37,5.93),
('2011-07-28',118228,38,4.01),
('2011-07-28',118229,5,3.67),
('2011-07-28',118230,11,4.97),
('2011-07-28',118231,23,5.46),
('2011-07-28',118232,10,4.96),
('2011-07-28',118233,15,5.23),
('2011-07-28',118234,36,6),
('2011-07-28',118235,17,5.65),
('2011-07-28',118236,7,5.76),
('2011-07-28',118237,14,4.81),
('2011-07-28',118238,16,5),
('2011-07-28',118239,6,3.34),
('2011-07-28',118240,5,4.3),
('2011-07-28',118241,33,5.43),
('2011-07-28',118242,20,4.89),
('2011-07-28',118243,8,3.3),
('2011-07-28',118244,32,5.52),
('2011-07-28',118245,24,5.64),
('2011-07-28',118246,24,5.76),
('2011-07-28',118247,21,4.43),
('2011-07-28',118248,2,4.72),
('2011-07-28',118249,15,3.96),
('2011-07-28',118250,17,5.99),
('2011-07-28',118251,32,5.25),
('2011-07-28',118252,5,5.71),
('2011-07-28',118253,17,4.91),
('2011-07-28',118254,11,3.9),
('2011-07-28',118255,24,3.83),
('2011-07-28',118256,8,6),
('2011-07-28',118257,4,5.52),
('2011-07-28',118258,34,5.23),
('2011-07-28',118259,14,4.84),
('2011-07-28',118260,19,3.76),
('2011-07-28',118261,39,3.15),
('2011-07-28',118262,17,4.59),
('2011-07-28',118263,12,3.74),
